Source Target Weight
赵毅 戴宗 5
赵毅 汤逢士 5
赵毅 温克让 6
赵毅 茅迪 7
赵毅 廉明 4
赵毅 南兵 4
赵毅 宋兵 4
赵毅 李逵 4
高可立 张近仁 40
高可立 关胜 5
高可立 秦明 9
高可立 郝思文 5
高可立 宣赞 5
高可立 韩滔 23
高可立 钱振鹏 7
高可立 马望本 4
高可立 南军阵 4
高可立 关胜见 4
高可立 徐宁引 4
高可立 南兵 4
高可立 宋江 10
高可立 宋江收 4
高可立 方腊 4
高可立 吴用劝 4
高可立 李逵 36
高可立 鲍旭 15
高可立 项充 21
高可立 李衮 21
高可立 宋军 6
高可立 彭二 7
高可立 南军 6
高可立 马步军 6
范畴 赵毅 16
范畴 关胜 5
范畴 黄信 7
范畴 孙立 9
范畴 郝思文 5
范畴 宣赞 5
范畴 韩滔 7
范畴 马麟 5
范畴 钱振鹏 15
范畴 尉迟孙立 7
范畴 武松 5
范畴 杜兴 6
范畴 宋江 16
范畴 吴用 5
范畴 宋江阵 8
范畴 雷凌振 4
范畴 孔明 4
范畴 孔亮 4
范畴 施恩 4
范畴 方腊 4
范畴 宋军入 4
范畴 马入城 4
范畴 安抚 4
南兵 吕师囊 4
南兵 韩滔 4
南兵 高可立 4
南兵 秦明 10
南兵 宋江 34
南兵 徐宁 9
南兵 李逵 11
南兵 项充 6
南兵 李衮 6
南兵 花荣 12
南兵 李俊 11
南兵 石秀 4
南兵 阮小二 4
南兵 张顺 5
南兵 南军 7
南兵 宋兵 14
南兵 王仁 5
南兵 石宝 5
南兵 戴宗 4
南兵 赵毅 4
南兵 温克让 4
南兵 茅迪 6
南兵 汤逢士 4
南兵 马麟 5
南兵 董平 5
南兵 厉天闰 8
南兵 邓元觉 6
南兵 郑魔君 6
南兵 侍郎 6
南兵 庞万春 5
南兵 卢俊义 4
陈将士 张顺 8
陈将士 张顺道 4
陈将士 虞候 4
陈将士 吴成 16
陈将士 陈益 14
陈将士 陈泰 14
陈将士 宋江 6
陈将士 陈观 4
陈将士 方腊 5
陈将士 宋江听 4
陈将士 吴用 8
陈将士 燕青 84
陈将士 解珍 20
陈将士 庄客 26
陈将士 庄客见 6
陈将士 燕青便 10
陈将士 叶贵 22
陈将士 相公 34
陈将士 公之意 6
陈将士 谢恩 6
陈将士 那壁恩 6
陈将士 花和尚 4
陈将士 武松 4
陈将士 龙史进 4
陈将士 关索杨 4
陈将士 李逵 4
陈将士 项充 4
陈将士 李衮 4
陈将士 鲍旭 4
陈将士 杨林 4
陈将士 薛永 4
陈将士 公朱仝 4
陈将士 索超 4
陈将士 张清 4
陈将士 樊瑞 4
陈将士 李忠 4
陈将士 小霸王 4
陈将士 周通 4
吴成 张顺 6
吴成 陈将士 16
吴成 张顺道 4
吴成 虞候 4
吴成 陈益 4
吴成 陈泰 4
吴成 燕青 16
吴成 庄客 4
吴成 叶贵 6
吴成 相公 10
陈益 陈将士 14
陈益 虞候 4
陈益 吴成 4
陈益 陈泰 12
陈益 燕青 16
陈益 庄客 5
陈益 叶贵 4
陈益 相公 10
陈益 解珍 4
陈益 宋江 5
陈益 穆弘 17
陈益 李俊 11
陈益 陈观 4
陈益 弘道 12
陈泰 陈将士 14
陈泰 虞候和 4
陈泰 虞候 5
陈泰 吴成 4
陈泰 陈益 12
陈泰 燕青 16
陈泰 庄客 5
陈泰 叶贵 4
陈泰 相公 10
陈泰 解珍 4
陈泰 宋江 5
陈泰 穆弘 13
陈泰 李俊 6
陈泰 陈观 4
陈泰 弘道 8
陈观 宋江 4
陈观 陈将士 4
陈观 吴用 4
陈观 燕青 4
陈观 穆弘 8
陈观 陈泰 4
陈观 弘道 6
陈观 陈益 4
陈观 李俊 5
南军 柴进 4
南军 张顺 4
南军 宋江 38
南军 方腊 15
南军 宋江听 4
南军 吴用 6
南军 燕青 5
南军 解珍 4
南军 穆弘 4
南军 张横 4
南军 李逵 25
南军 潘文得 4
南军 李俊 6
南军 高可立 6
南军 张近仁 4
南军 李衮 14
南军 项充 11
南军 南兵 7
南军 宋兵 15
南军 武松 10
南军 秦明 18
南军 凤仪 12
南军 花荣挺 6
南军 王仁 20
南军 花荣 32
南军 宋江引 4
南军 朱仝 15
南军 徐宁 24
南军 黄信 4
南军 孙立四 4
南军 秦明大怒 4
南军 和凤仪 4
南军 弓取箭 4
南军 王仁射 4
南军 宋军冲 4
南军 石宝 17
南军 关胜 8
南军 郝思文 5
南军 邓元觉 4
南军 呼延 4
南军 雷横 4
南军 龚旺 4
南军 索超 4
南军 白钦 4
南军 马麟 4
南军 郑彪 6
南军 郑魔君 8
南军 庞万春 5
南军 方杰 6
南军 柯引 5
叶贵 燕青 32
叶贵 庄客 9
叶贵 陈将士 22
叶贵 燕青便 4
叶贵 相公 16
叶贵 吴成 6
叶贵 陈益 4
叶贵 陈泰 4
叶贵 解珍 6
公之意 燕青 8
公之意 陈将士 6
公之意 相公 5
那壁恩 燕青 8
那壁恩 陈将士 6
那壁恩 相公 5
托赖恩 穆弘 6
托赖恩 李俊 5
托赖恩 弘道 5
相福荫 穆弘 6
相福荫 李俊 5
相福荫 弘道 5
司天太监 方腊 4
司天太监 浦文英 5
司天太监 方天定 4
浦文英 方腊 10
浦文英 司天太监 5
浦文英 方天定 4
浦文英 宋江 5
浦文英 郑彪 6
浦文英 夏侯成 6
浦文英 包道乙 6
浦文英 玄天混 6
浦文英 太尉 6
白羊 宋江 15
白羊 吴用 8
邢政 元帅 7
邢政 宋江 4
南军阵 宋江 11
南军阵 秦明 11
南军阵 花荣 4
南军阵 韩滔 4
南军阵 高可立 4
南军阵 方腊 5
南军阵 方杰 4
宋军阵 宋江 6
宋军阵 索超 4
宋军阵 石宝 5
宋军阵 李逵 5
宋军阵 项充 4
宋军阵 李衮 5
钱振鹏 吕师囊 4
钱振鹏 方腊 6
钱振鹏 钱某 6
钱振鹏 洪福 4
钱振鹏 宋江 10
钱振鹏 宋江正 4
钱振鹏 振鹏 4
钱振鹏 克复 4
钱振鹏 吕某 4
钱振鹏 高迁 4
钱振鹏 关胜 10
钱振鹏 秦明 4
钱振鹏 黄信 8
钱振鹏 孙立 4
钱振鹏 郝思文 4
钱振鹏 宣赞 4
钱振鹏 韩滔 12
钱振鹏 张近仁 6
钱振鹏 赵毅 12
钱振鹏 高可立 7
钱振鹏 范畴 15
钱振鹏 关胜见 4
钱振鹏 梁山泊 4
钱振鹏 尉迟孙立 4
钱振鹏 李逵 4
钱某 钱振鹏 6
振鹏 钱振鹏 4
克复 钱振鹏 4
克复 方腊 11
克复 宋江 18
克复 张招 6
吕某 钱振鹏 4
徐宁引 韩滔 4
徐宁引 高可立 4
高二 李逵 4
秦玉兰 吕师囊 4
宋军入 范畴 4
宋军入 宋江 4
余庆 宋江 12
余庆 李韶 9
余庆 韩明 9
余庆 杜敬臣 9
余庆 鲁安 9
余庆 程胜祖 12
余庆 董平 6
余庆 索超 6
余庆 张清 6
李韶 宋江 12
李韶 余庆 9
李韶 韩明 9
李韶 杜敬臣 9
李韶 鲁安 9
李韶 程胜祖 12
李韶 董平 6
李韶 索超 6
李韶 张清 6
韩明 宋江 12
韩明 余庆 9
韩明 李韶 9
韩明 杜敬臣 9
韩明 鲁安 9
韩明 程胜祖 12
韩明 董平 6
韩明 索超 6
韩明 张清 6
杜敬臣 宋江 12
杜敬臣 余庆 9
杜敬臣 李韶 9
杜敬臣 韩明 9
杜敬臣 鲁安 9
杜敬臣 程胜祖 12
杜敬臣 董平 6
杜敬臣 索超 6
杜敬臣 张清 6
鲁安 宋江 12
鲁安 余庆 9
鲁安 李韶 9
鲁安 韩明 9
鲁安 杜敬臣 9
鲁安 程胜祖 12
鲁安 董平 6
鲁安 索超 6
鲁安 张清 6
程胜祖 戴宗 4
程胜祖 宋江 16
程胜祖 卢俊义 4
程胜祖 柴大官人 4
程胜祖 柴进 4
程胜祖 方腊 4
程胜祖 余庆 12
程胜祖 李韶 12
程胜祖 韩明 12
程胜祖 杜敬臣 12
程胜祖 鲁安 12
程胜祖 呼延 4
程胜祖 董平 8
程胜祖 左军 4
程胜祖 索超 8
程胜祖 林冲 4
程胜祖 张清 8
程胜祖 穆弘 4
程胜祖 李忠 4
程胜祖 连胜 4
程胜祖 郎君 4
程胜祖 郑天寿 4
程胜祖 曹正 4
程胜祖 霍闪婆 4
程胜祖 王定六 4
程胜祖 宋江听 4
连胜 宋江 6
连胜 方腊 5
连胜 程胜祖 4
卫忠 吕师囊 8
卫忠 宋军 7
卫忠 宋江 12
卫忠 李逵 4
卫忠 鲍旭 4
卫忠 项充 4
卫忠 李衮 4
卫忠 卫忠力 4
卫忠 关胜引 4
卫忠 关胜 4
卫忠 安抚 4
卫忠 刘二 4
卫忠力 卫忠 4
张威 大将军 8
张威 徐方 5
张威 郭世广 4
张威 邬福 4
张威 甄诚 6
张威 朱仝 4
徐方 大将军 8
徐方 张威 5
徐方 郭世广 5
徐方 邬福 5
徐方 甄诚 11
徐方 朱仝 5
徐方 宋江 9
徐方 王府 6
徐方 安民 6
徐方 晓谕 6
徐方 张招 6
徐方 刘光世 6
郭世广 大将军 11
郭世广 张威 4
郭世广 徐方 5
郭世广 邬福 4
郭世广 甄诚 6
郭世广 朱仝 4
郭世广 李逵 6
郭世广 项充 6
郭世广 李衮 6
邬福 大将军 8
邬福 张威 4
邬福 徐方 5
邬福 郭世广 4
邬福 甄诚 6
邬福 朱仝 4
苟正 大将军 8
甄诚 大将军 8
甄诚 张威 6
甄诚 徐方 11
甄诚 郭世广 6
甄诚 邬福 6
甄诚 朱仝 6
甄诚 宋江 9
甄诚 王府 6
甄诚 安民 6
甄诚 晓谕 6
甄诚 张招 6
甄诚 刘光世 6
寒山寺 宋江 5
寒山寺 李俊 10
寒山寺 李逵 4
寒山寺 费保 4
李玉 宋江见 4
李玉 李俊 15
李玉 石秀 4
严勇 李俊 4
容俊 李俊 7
吴江 李俊 13
吴江 童威 4
吴江 童猛 4
李应领 李俊 7
扬州人 李俊 5
柳庄 李俊 6
柳庄 费保 5
倪云 李俊 6
倪云 李逵 4
倪云 费保 4
卜青 李俊 6
卜青 李逵 4
卜青 费保 4
费保 宋公明 7
费保 方腊 16
费保 李俊 77
费保 童威 14
费保 童猛 12
费保 黄旗 4
费保 王府 4
费保 龙王庙 4
费保 方天定 4
费保 庄后 4
费保 寒山寺 4
费保 吴用听 4
费保 李逵 17
费保 鲍旭 8
费保 项充 8
费保 李衮 8
费保 李俊引 6
费保 倪云 4
费保 卜青 4
费保 狄成 4
费保 宋江坚 5
费保 柳庄 5
费保 言语 6
费保 宋江 4
费保 段恺 12
龙王庙 费保 4
方天定 费保 4
方天定 方腊 4
方天定 李俊 11
方天定 宁海军 6
方天定 元帅 7
方天定 宝光 6
方天定 宋江 31
方天定 宋兵 7
方天定 司天太监 4
方天定 浦文英 4
方天定 闻宋江 4
方天定 卢俊义 4
方天定 邓元觉 5
方天定 张顺 8
方天定 石秀 5
方天定 和尚 5
方天定 武松 8
方天定 贝应夔 4
方天定 解珍 5
方天定 宋军 8
方天定 宋兵分 4
方天定 凌振 4
方天定 林冲 4
方天定 呼延 8
方天定 张横 47
方天定 宋江道 6
狄成 李逵 4
狄成 费保 4
宁海军 宋江 6
宁海军 方天定 6
宁海军 雷横 4
宁海军 龚旺 4
伏方腊 李俊 4
吴江县 段恺 6
望秀州 段恺 6
段恺 李俊 6
段恺 费保 12
段恺 童威 6
段恺 童猛 6
段恺 宋江 16
段恺 陆军 6
段恺 吴江县 6
段恺 望秀州 6
段恺 关胜 9
段恺 秦明 6
段恺 安民 6
段恺 方腊 9
宝光 方天定 6
宝光 武松 8
宝光 贝应夔 4
弓温 燕青 4
德清 燕青 4
德清 宋江 4
德清 厉天闰 4
德清 李俊 5
通达 方腊 4
邓元觉 元帅 17
邓元觉 石宝 39
邓元觉 方天定 5
邓元觉 宋江 71
邓元觉 朱仝 5
邓元觉 宝光国 6
邓元觉 小僧 5
邓元觉 南军 4
邓元觉 解珍 6
邓元觉 晁中 8
邓元觉 祖士远 12
邓元觉 白钦 8
邓元觉 景德 8
邓元觉 马军 4
邓元觉 吕方 5
邓元觉 郭盛 5
邓元觉 李逵 8
邓元觉 李衮 6
邓元觉 樊瑞 4
邓元觉 马麟 4
邓元觉 花荣 29
邓元觉 吴用 5
邓元觉 关胜 4
邓元觉 齐起 4
邓元觉 秦明 27
邓元觉 宋兵 15
邓元觉 宋江兵 4
邓元觉 小僧特 4
邓元觉 左丞相 7
邓元觉 娄敏中 10
邓元觉 方腊 10
邓元觉 夏侯成 10
邓元觉 宋江引 6
邓元觉 秦明回 6
邓元觉 弓开满 6
邓元觉 南兵 6
邓元觉 宋兵直 6
石宝 邓元觉 39
石宝 元帅 19
石宝 宋江 112
石宝 花荣 34
石宝 秦明 20
石宝 王仁 6
石宝 凤仪 4
石宝 南军 17
石宝 宋江引 4
石宝 朱仝 19
石宝 徐宁 5
石宝 南兵 5
石宝 马步军 4
石宝 和尚 4
石宝 宝光国 28
石宝 关胜 38
石宝 吴用 13
石宝 宋江道 4
石宝 武松 8
石宝 宋军阵 5
石宝 索超 15
石宝 邓飞 10
石宝 宝马 13
石宝 宋兵 25
石宝 宋江回 5
石宝 吕方 38
石宝 马军 15
石宝 李逵 35
石宝 项充 13
石宝 李衮 20
石宝 廉明 6
石宝 鲍旭 9
石宝 李俊 7
石宝 解珍 15
石宝 晁中 17
石宝 温克让 15
石宝 宋江便 4
石宝 安抚 4
石宝 柴进 6
石宝 宋江部 6
石宝 祖士远 12
石宝 白钦 38
石宝 景德 23
石宝 关胜正 6
石宝 门旗影 6
石宝 那石宝 12
石宝 吕方力 6
石宝 郭盛 23
石宝 樊瑞 13
石宝 马麟 22
石宝 孟康七 6
石宝 宋江见 4
石宝 宋江听 4
石宝 齐起 6
石宝 宋江因 5
石宝 伏兵 5
石宝 花荣便 5
石宝 连珠 5
石宝 宋江阵 5
石宝 宋江正 5
石宝 李应 8
石宝 方腊 7
石宝 祖丞相 7
石宝 夏侯成 5
石宝 伍应星 6
石宝 乌龙 6
石宝 郑魔君 6
石宝 金甲神 6
厉天闰 元帅 4
厉天闰 德清 4
厉天闰 宋江 19
厉天闰 戴宗 9
厉天闰 松树 19
厉天闰 吴升 14
厉天闰 蒋印 14
厉天闰 林冲 6
厉天闰 厉天 6
厉天闰 张俭 11
厉天闰 李忠 6
厉天闰 周通 14
厉天闰 董平 46
厉天闰 张清 27
厉天闰 张清便 8
厉天闰 董平见 8
厉天闰 孙新 16
厉天闰 顾大嫂 16
厉天闰 李立 16
厉天闰 汤隆 16
厉天闰 白胜 16
厉天闰 宋兵 8
厉天闰 姚义 8
厉天闰 吴用 8
厉天闰 南兵 8
厉天闰 呼延 8
厉天闰 李逵 8
厉天闰 鲍旭 8
厉天闰 项充 8
厉天闰 李衮 8
厉天 张俭 4
厉天 戴宗 6
厉天 吴升 4
厉天 蒋印 4
厉天 林冲 4
厉天 厉天闰 6
厉天 李忠 4
厉天 周通 4
厉天 董平 4
黄爱 薛斗南 5
黄爱 徐白 5
黄爱 米泉 5
黄爱 呼延 6
黄爱 雷横 12
黄爱 龚旺 12
晁中 温克让 5
晁中 茅迪 4
晁中 宋江 18
晁中 樊瑞 4
晁中 马麟 4
晁中 宋兵 4
晁中 李逵 5
晁中 李衮 4
晁中 解珍 4
晁中 石宝 17
晁中 邓元觉 8
晁中 白钦 5
晁中 景德 5
晁中 吕方 4
晁中 郭盛 4
晁中 花荣 6
汤逢士 赵毅 5
汤逢士 温克让 5
汤逢士 茅迪 7
汤逢士 宋江 6
汤逢士 戴宗 4
汤逢士 南兵 4
汤逢士 宋兵 4
汤逢士 李逵 4
薛斗南 黄爱 5
薛斗南 雷横 4
薛斗南 龚旺 4
张俭 厉天 4
张俭 姚义 7
张俭 宋江 7
张俭 厉天闰 11
张俭 周通 7
张俭 董平 12
张俭 张清 9
张俭 李逵 9
张俭 解珍 4
元兴 茅迪 4
姚义 张俭 7
姚义 董平 6
姚义 厉天闰 8
姚义 张清 4
温克让 赵毅 6
温克让 晁中 5
温克让 汤逢士 5
温克让 茅迪 7
温克让 廉明 4
温克让 张道原 4
温克让 宋江 11
温克让 戴宗 4
温克让 南兵 4
温克让 樊瑞 7
温克让 马麟 7
温克让 宋兵 4
温克让 李逵 9
温克让 李衮 7
温克让 解珍 6
温克让 石宝 15
温克让 张招 5
温克让 宝光国 7
温克让 吕方 4
温克让 师正 4
温克让 马迟 4
温克让 望小路 4
温克让 宋江见 4
温克让 青献 4
温克让 宋江教 4
茅迪 赵毅 7
茅迪 晁中 4
茅迪 汤逢士 7
茅迪 元兴 4
茅迪 温克让 7
茅迪 廉明 4
茅迪 宋江 9
茅迪 戴宗 6
茅迪 南兵 6
茅迪 宋兵 6
茅迪 李逵 6
王仁 凤仪 18
王仁 花荣 29
王仁 秦明 19
王仁 石宝 6
王仁 花荣挺 5
王仁 南军 20
王仁 宋江引 5
王仁 朱仝 5
王仁 徐宁 25
王仁 黄信 5
王仁 孙立四 5
王仁 秦明大怒 5
王仁 和凤仪 5
王仁 弓取箭 5
王仁 王仁射 5
王仁 宋军冲 5
王仁 南兵 5
徐白 黄爱 5
徐白 雷横 4
徐白 龚旺 4
张道原 温克让 4
凤仪 王仁 18
凤仪 花荣 19
凤仪 秦明 13
凤仪 石宝 4
凤仪 南军 12
凤仪 徐宁 15
米泉 黄爱 5
米泉 雷横 4
米泉 龚旺 4
贝应夔 武松 8
贝应夔 宝光 4
贝应夔 方天定 4
孙立四 王仁 5
孙立四 花荣 5
孙立四 南军 4
孙立四 徐宁 5
和凤仪 王仁 5
和凤仪 花荣 5
和凤仪 南军 4
和凤仪 徐宁 5
王仁射 王仁 5
王仁射 花荣 5
王仁射 南军 4
王仁射 徐宁 5
宋军冲 王仁 5
宋军冲 花荣 5
宋军冲 南军 4
宋军冲 徐宁 5
通接忠 李俊 5
灵隐寺 李俊 8
灵隐寺 张顺 5
唐家瓦 李俊 5
张顺摸 张顺 4
天亮 张顺 4
张顺魂 宋江道 4
张顺魂 张顺 4
张顺魂 宋江 5
白幡 宋江 4
戴宗随 宋江 6
戴宗随 方腊 5
戴宗随 李俊 4
戴宗立 宋江 4
候潮门 卢俊义 5
候潮门 林冲 4
候潮门 刘唐 14
吴升 宋江 4
吴升 戴宗 6
吴升 松树 4
吴升 蒋印 5
吴升 林冲 4
吴升 厉天闰 14
吴升 厉天 4
吴升 李忠 4
吴升 周通 5
吴升 董平 9
吴升 张清 5
蒋印 宋江 4
蒋印 戴宗 6
蒋印 松树 4
蒋印 吴升 5
蒋印 林冲 4
蒋印 厉天闰 14
蒋印 厉天 4
蒋印 李忠 4
蒋印 周通 5
蒋印 董平 9
蒋印 张清 5
宝光国 宋江 24
宝光国 朱仝 4
宝光国 和尚 5
宝光国 邓元觉 6
宝光国 元帅 4
宝光国 石宝 28
宝光国 温克让 7
宝光国 祖士远 4
宝光国 白钦 4
宝光国 景德 4
宝光国 吕方 12
宝光国 那石宝 6
宝光国 郭盛 6
宝光国 解珍 4
宝光国 李逵 5
宝光国 项充 4
宝光国 李衮 5
宝光国 樊瑞 4
宝光国 马麟 4
战宝光 武松 4
徐白解 雷横 4
徐白解 龚旺 4
石宝那 宋江 5
石宝那 鲍旭 6
石宝那 项充 6
石宝那 李衮 6
石宝那 宋江道 9
石宝那 李逵 12
石宝那 马军 6
望马军 李逵 5
望马军 宋江 4
鲍旭早 李逵 5
鲍旭早 宋江 4
鲍旭抢 李逵 5
鲍旭抢 宋江 4
宋兵分 方天定 4
于水府 张横 13
于水府 宋江 5
龙宫 张横 13
龙宫 宋江 5
丛满 张横 13
丛满 宋江 5
张顺傅 张横 13
张顺傅 宋江 5
从江 阮小七 4
从江 张横 6
从江 侯健 4
从江 段景住 4
从江 宋江 4
柴进同 柴进 4
柯名引 柴进 5
柯名引 方腊 5
祖士远 柴进 9
祖士远 沈寿 4
祖士远 元帅 10
祖士远 谭高 6
祖士远 方腊 7
祖士远 宝光国 4
祖士远 邓元觉 12
祖士远 石宝 12
祖士远 宋江 18
祖士远 吕方 4
祖士远 祖丞相 5
祖士远 夏侯成 7
祖士远 宋兵 5
祖士远 伍应星 5
祖士远 郑彪 6
祖士远 包道乙 5
祖士远 郑魔君 8
祖士远 关胜 4
祖士远 白云 4
沈寿 柴进 4
沈寿 祖士远 4
沈寿 郑魔君 4
谭高 柴进 4
谭高 祖士远 6
谭高 元帅 4
谭高 郑魔君 10
谭高 伍应星 5
谭高 宋江 4
谭高 关胜 5
谭高 郑彪 4
谭高 金甲神 4
谭高 白云 4
娄敏中 柴进 10
娄敏中 燕青 7
娄敏中 左丞相 9
娄敏中 方腊 26
娄敏中 宋江 18
娄敏中 邓元觉 10
娄敏中 元帅 4
娄敏中 宋兵 4
娄敏中 娄丞相 7
娄敏中 李俊 20
娄敏中 阮小五 4
娄敏中 阮小七 4
娄敏中 童威 4
娄敏中 童猛 4
侍御 方腊 4
孔夫子 方腊 4
柴进奏 方腊 7
柯引 方腊 17
柯引 柴进 5
柯引 宋江 14
柯引 卢俊义 5
柯引 花荣 6
柯引 关胜 4
柯引 朱仝 8
柯引 南军 5
柯引 方杰 4
玄文 方腊 4
封官 方腊 5
封官 宋江 5
云奉尉 燕青 7
云奉尉 柴进 5
云奉尉 方腊 15
云奉尉 宋江 9
云奉尉 方杰 8
云奉尉 花荣 4
云奉尉 方杰见 6
云奉尉 朱仝 4
白钦 宝光国 4
白钦 邓元觉 8
白钦 石宝 38
白钦 晁中 5
白钦 景德 16
白钦 宋江 27
白钦 吕方 24
白钦 郭盛 14
白钦 朱仝 7
白钦 马麟 9
白钦 关胜 29
白钦 花荣 8
白钦 南军 4
白钦 秦明 4
白钦 李应 4
白钦 宋兵 15
白钦 乌龙 4
白钦 郑魔君 4
白钦 金甲神 4
白钦 马引军 5
白钦 石宝见 5
白钦 战关胜 5
白钦 吕方闪 5
景德 宝光国 4
景德 邓元觉 8
景德 石宝 23
景德 晁中 5
景德 白钦 16
景德 宋江 20
景德 吕方 12
景德 郭盛 8
景德 关胜 12
景德 花荣 6
景德 宋兵 7
那石宝 宝光国 6
那石宝 石宝 12
那石宝 宋江 10
那石宝 吕方 8
那石宝 郭盛 4
吕方力 石宝 6
吕方力 宋江 5
吕方力 吕方 4
孟康七 石宝 6
孟康七 宋江 5
孟康七 吕方 4
师正 温克让 4
马迟 温克让 4
谢福 宋江 6
和孟康 阮小二 8
望下滩 阮小二 6
星朗 解珍 6
伏在岭 解珍 6
小僧特 邓元觉 4
娄丞相 夏侯成 4
娄丞相 宋兵 4
娄丞相 宋江 32
娄丞相 方腊 29
娄丞相 卢俊义 10
娄丞相 娄敏中 7
娄丞相 杜微 17
娄丞相 李俊 30
娄丞相 阮小五 18
娄丞相 阮小七 6
娄丞相 童威 6
娄丞相 童猛 6
娄丞相 宫殿 4
娄丞相 钱粮 4
娄丞相 郁保四 8
娄丞相 孙二娘 8
娄丞相 邹渊 4
娄丞相 杜迁 4
娄丞相 李立 4
娄丞相 汤隆 4
娄丞相 蔡福 4
娄丞相 官九 4
娄丞相 安抚 4
娄丞相 宋江赏 4
娄丞相 蔡庆 4
娄丞相 秦明 4
祖丞相 祖士远 5
祖丞相 夏侯成 8
祖丞相 石宝 7
祖丞相 宋兵 5
祖丞相 宋江 13
祖丞相 方腊 9
祖丞相 伍应星 4
祖丞相 郑彪 6
祖丞相 包道乙 7
祖丞相 郑魔君 7
夏侯成 娄丞相 4
夏侯成 祖丞相 8
夏侯成 邓元觉 10
